MODULE src/teleon/seeds/github_signal_seeds.py
## API signatures
```python
"""src.teleon.seeds.github_signal_seeds — one governed capability seed per repo from the 2026-06-20 GitHub-signal
review (context/backend/research/github-signal-intake-2026-06-20.md). Each is what we LEARNED from the repo, implemented
clean-room: drop-in where the license is permissive, technique-only where it is copyleft/unstated/proprietary.
Every runner is real (no placeholder) and serves_truth is"""
_DUE = ...
def _marketing_brief(p: dict | None) -> SeedResult
def _source_discovery(p: dict | None) -> SeedResult
def _route_inference(p: dict | None) -> SeedResult
def _scout_intake(p: dict | None) -> SeedResult
def _legal_source_catalog(p: dict | None) -> SeedResult
def _court_deadline(p: dict | None) -> SeedResult
    # DETERMINISTIC court-deadline calc: filing_date + N days, rolled FORWARD off weekends (FRCP-style).
def _skill_synthesis(p: dict | None) -> SeedResult
def _repo_architecture(p: dict | None) -> SeedResult
def _local_asr(p: dict | None) -> SeedResult
def _no_capability(p: dict | None) -> SeedResult
```
