registry_source_id,source_kind,source_uri,archive_uri,publisher,license,content_hash,privacy_boundary,republish_policy,metadata
source_944b865f286529bfa3ce2f84,local_repo,code-templates/cosine_similarity/cosine_similarity.py,,repo,repo_default_or_unknown,277db71193c648b827849f6f3b3d01d08b8b9f54af87248606f27425512b1338,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_34961b9de70d72b88ac4fb8c,local_repo,code-templates/count_tokens_approx/count_tokens_approx.py,,repo,repo_default_or_unknown,e9e4c12a4cb5a4684054b27e410bbe29f5ed47213d3893d8b8b231940085caac,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_c34ad05dbf34e1bed5466c56,local_repo,code-templates/extract_email/extract_email.py,,repo,repo_default_or_unknown,ee246079035c01d786542f40987c00e31338353c08d0922feb6b5c144fb9906d,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_16d7325656e726b50ff50025,local_repo,code-templates/extract_email/tests/test_extract_email.py,,repo,repo_default_or_unknown,d9723ab90b3f68cb0138708a5b88ceb8f7f8be7e7415dfda77ad44d483d3bc37,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_a3e0d0f9aa4c319b8fff51fe,local_repo,code-templates/extract_phone_e164/extract_phone_e164.py,,repo,repo_default_or_unknown,7341bd2b72830f19eac7a42177bd513ee1a1ae3a05634cc5c67a40580777a9ec,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_7998acb95852f3e12e793836,local_repo,code-templates/extract_url/extract_url.py,,repo,repo_default_or_unknown,fbcf210302907027732b6f0c4bc1095a9a0070246f9ea7d228a74decaccf3c6f,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_cd09d47fe18e5a121f8b3426,local_repo,code-templates/fuzzy_jaro_winkler/fuzzy_jaro_winkler.py,,repo,repo_default_or_unknown,450b4dccad092d9fb858923496f84161eed4ac291e747fa558bed6bef39e5867,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_14d0fe595b7b9f685a9fe08f,local_repo,code-templates/normalize_date/normalize_date.py,,repo,repo_default_or_unknown,7f3bbc7402aa0795fd6bd82a1935c5e42e20d45be4921e162de009fb90b34f8e,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d23e2afce48e379cd3e91dee,local_repo,code-templates/parse_csv_rows/parse_csv_rows.py,,repo,repo_default_or_unknown,3b327b11da4821095ba67ca00e6b43b4d485d9ec8d44b2ff39079214daee06e4,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_046ff3d5b370acfb4e858992,local_repo,code-templates/parse_csv_rows/tests/test_parse_csv_rows.py,,repo,repo_default_or_unknown,e2a2d9bd9269fda871016a7d5b7061790ecd68c1565f2005480e7846d7c0828b,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_f25ee1d65ee145b9b024d24e,local_repo,code-templates/sha256_hash/sha256_hash.py,,repo,repo_default_or_unknown,11529e1cc4d6171c5cc53451a621ecb0efbda01eca2e7d4f06721a32bbf3be0d,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
